code,term,dmd_id,dmd_type,bnf_code
36060511000001105,Fondaparinux sodium 2.5mg/0.5ml solution for injection pre-filled syringes,36060511000001105,VMP,0208010ABAAAAAA
41112211000001101,Fondaparinux sodium 2.5mg/0.5ml solution for injection pre-filled syringes,41112211000001101,AMP,0208010ABAAAAAA
32484811000001107,Fondaparinux sodium 2.5mg/0.5ml solution for injection pre-filled syringes,32484811000001107,AMP,0208010ABAAAAAA
36060611000001109,Fondaparinux sodium 5mg/0.4ml solution for injection pre-filled syringes,36060611000001109,VMP,0208010ABAAABAB
41112411000001102,Fondaparinux sodium 5mg/0.4ml solution for injection pre-filled syringes,41112411000001102,AMP,0208010ABAAABAB
32485011000001102,Fondaparinux sodium 5mg/0.4ml solution for injection pre-filled syringes,32485011000001102,AMP,0208010ABAAABAB
36060711000001100,Fondaparinux sodium 7.5mg/0.6ml solution for injection pre-filled syringes,36060711000001100,VMP,0208010ABAAACAC
35215411000001107,Fondaparinux sodium 7.5mg/0.6ml solution for injection pre-filled syringes,35215411000001107,AMP,0208010ABAAACAC
32485211000001107,Fondaparinux sodium 7.5mg/0.6ml solution for injection pre-filled syringes,32485211000001107,AMP,0208010ABAAACAC
36060411000001106,Fondaparinux sodium 10mg/0.8ml solution for injection pre-filled syringes,36060411000001106,VMP,0208010ABAAADAD
41112011000001106,Fondaparinux sodium 10mg/0.8ml solution for injection pre-filled syringes,41112011000001106,AMP,0208010ABAAADAD
32485411000001106,Fondaparinux sodium 10mg/0.8ml solution for injection pre-filled syringes,32485411000001106,AMP,0208010ABAAADAD
4332811000001106,Arixtra 2.5mg/0.5ml solution for injection pre-filled syringes,4332811000001106,AMP,0208010ABBBAAAA
9205511000001101,Arixtra 5mg/0.4ml solution for injection pre-filled syringes,9205511000001101,AMP,0208010ABBBABAB
9205811000001103,Arixtra 7.5mg/0.6ml solution for injection pre-filled syringes,9205811000001103,AMP,0208010ABBBACAC
9206111000001104,Arixtra 10mg/0.8ml solution for injection pre-filled syringes,9206111000001104,AMP,0208010ABBBADAD
13565111000001103,Arixtra 1.5mg/0.3ml solution for injection pre-filled syringes,13565111000001103,AMP,0208010ABBBAEAE
38896011000001109,Enoxaparin sodium 20mg/0.2ml solution for injection pre-filled syringes,38896011000001109,VMP,0208010D0AAAAAA
36565711000001107,Enoxaparin sodium 40mg/0.4ml solution for injection pre-filled syringes,36565711000001107,VMP,0208010D0AAABAB
38895011000001100,Enoxaparin sodium 60mg/0.6ml solution for injection pre-filled syringes,38895011000001100,VMP,0208010D0AAACAC
38895111000001104,Enoxaparin sodium 80mg/0.8ml solution for injection pre-filled syringes,38895111000001104,VMP,0208010D0AAADAD
36564011000001106,Enoxaparin sodium 100mg/1ml solution for injection pre-filled syringes,36564011000001106,VMP,0208010D0AAAEAE
